"0","g
"
"1","IGRAPH 772cbcd UN-- 1061 3310 -- "
"1",""
"1","
"
"1","+ attr: name (v/c)"
"1","
"
"1","+ edges from 772cbcd (vertex names):
"
"1",""
"1",""
"1"," [1] A10014-0  --A11813-0   A10014-0  --A18443-0   A10014-0  --A27664-0   A10014-0  --A41419-0   A10014-0  --A51360-6   A10014-0  --A6487-1    A10014-0  --A9661-1   "
"1","
"
"1"," [8] A10031    --A12749-0   A10031    --A15939     A10031    --A18874-1   A10031    --A20701-0   A10031    --A25811     A10031    --A32399-0   A10118-1  --A22366-0  "
"1","
"
"1","[15] A10118-1  --A28258-6   A10118-1  --A36602-0   A10118-1  --A39995-0   A10118-1  --A49688-25  A10118-1  --A50943-13  A10138-2-1--A11259     A10138-2-1--A23690    "
"1","
"
"1","[22] A10138-2-1--A26298     A10138-2-1--A277       A10138-2-1--A28821-0   A10138-2-1--A7232-0    A10140    --A13003-0   A10140    --A22180-0   A10140    --A46240-0  "
"1","
"
"1","[29] A10140    --A52031-0   A10183-0  --A25640-0   A10183-0  --A27922-0   A10183-0  --A43982-0   A10183-0  --A44546-0   A10183-0  --A47394-0   A10193-1  --A27865-0  "
"1","
"
"1","[36] A10193-1  --A40158-0   A10193-1  --A46618-0   A10193-1  --A51070-0   A10226-3  --A27025-0-0 A10226-3  --A27450-43  A10226-3  --A49668-17  A10226-3  --A51380-0  "
"1","
"
"1","[43] A10229-0  --A11698-0   A10229-0  --A14164-0   A10229-0  --A35487-0   A10229-0  --A37978-0   A10229-0  --A41492-0   A10229-0  --A51085-0   A10338    --A17714    "
"1","
"
"1","[50] A10338    --A41352     A10338    --A47330-2   A10338    --A50063-0   A1040-1   --A13221-0   A1040-1   --A17905-0   A1040-1   --A48486-0   A1040-1   --A49729    "
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
