"0","name1 = c(""A"",""A"",""A"",""A"",""B"",""B"",""C"",""C"",""D"")"
"0","name2 = c(""B"",""C"",""D"",""E"",""C"",""E"",""D"",""E"",""E"")"
"0","weight = c(1,1,3,4,1,3,2,2,1)"
"0","data = data.frame(name1 = name1,name2 = name2,weight = weight)  #建立数据，其中第三列为权重"
"0","network = graph_from_data_frame("
"0","  d=data,vertices=c(""A"",""B"",""C"",""D"",""E""),"
"0","  directed=F)"
"0","deg=degree(network,mode=""all"")"
"0","x = E(network)"
"0","E(network)$width=x$weight #边的宽度由权重决定"
"0",""
"0","plot(network,"
"0","     vertex.size=5*deg,      #点的度数越大，绘制的点越大"
"0","     vertex.label.cex=.7,    #节点的标签字号"
"0","     vertex.label.dist=.01,  #节点的标签的位置"
"0","     layout=layout.circle,   #环形布局"
"0","     edge.label = weight,    #标记边的权重"
"0","     edge.label.cex = .8,    #标记边权的字号"
"0","     edge.label.color = ""black"", #边权字体颜色"
"0","     edge.color=""gray50"",    #边的颜色"
"0","     sub = ""图1.3 演员之间合作电影数量的加权网络"")"
