"0","model0 <- glm(churn~tenure+expense+degree+tightness+entropy+chgdegree+chgexpense,"
"0","    family = binomial(link = 'logit'),"
"0","    data = data)"
"0","summary(model0)"
"1","
Call:
"
"1",""
"1","glm(formula = churn ~ tenure + expense + degree + tightness + 
    entropy + chgdegree + chgexpense, family = binomial(link = ""logit""), 
    data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.7727  "
"1","-0.1692  "
"1","-0.1152  "
"1","-0.0713  "
"1"," 4.1197  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.985e+00"
"1","  2.501e-01"
"1","  -7.937"
"1"," 2.07e-15"
"1"," ***"
"1","
tenure     "
"1"," -3.241e-04"
"1","  6.962e-05"
"1","  -4.655"
"1"," 3.24e-06"
"1"," ***"
"1","
expense    "
"1"," -2.881e-03"
"1","  7.128e-04"
"1","  -4.042"
"1"," 5.31e-05"
"1"," ***"
"1","
degree     "
"1"," -1.931e-02"
"1","  3.168e-03"
"1","  -6.098"
"1"," 1.08e-09"
"1"," ***"
"1","
tightness  "
"1"," -3.807e-02"
"1","  8.224e-03"
"1","  -4.630"
"1"," 3.67e-06"
"1"," ***"
"1","
entropy    "
"1"," -2.258e-01"
"1","  1.060e-01"
"1","  -2.130"
"1","  0.03315"
"1"," *  "
"1","
chgdegree  "
"1"," -1.305e+00"
"1","  1.601e-01"
"1","  -8.156"
"1"," 3.47e-16"
"1"," ***"
"1","
chgexpense "
"1"," -6.605e-01"
"1","  2.224e-01"
"1","  -2.970"
"1","  0.00298"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5643.9  on 44516  degrees of freedom
"
"1",""
"1","Residual deviance: 5032.5  on 44509  degrees of freedom
"
"1","AIC: "
"1",""
"1","5048.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
