"0","data <- read.csv('../A2_data/train.csv')"
"0","data$churn <- factor(data$churn, levels = c(0,1),labels = c('非流失','已流失'))"
"0","summary(data)"
"1",""
"1","       ID       "
"1","     tenure      "
"1","    expense        "
"1","     degree       "
"1","   tightness     "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   : 184.0  "
"1"," Min.   :  0.4047  "
"1"," Min.   :  0.699  "
"1"," Min.   :-2.355  "
"1","
"
"1"," 1st Qu.:12088  "
"1"," 1st Qu.: 534.7  "
"1"," 1st Qu.: 97.7690  "
"1"," 1st Qu.: 31.174  "
"1"," 1st Qu.: 5.406  "
"1","
"
"1"," Median :24281  "
"1"," Median : 993.5  "
"1"," Median :133.9911  "
"1"," Median : 54.596  "
"1"," Median : 7.959  "
"1","
"
"1"," Mean   :24224  "
"1"," Mean   :1256.1  "
"1"," Mean   :157.2385  "
"1"," Mean   : 64.875  "
"1"," Mean   : 9.236  "
"1","
"
"1"," 3rd Qu.:36348  "
"1"," 3rd Qu.:1636.4  "
"1"," 3rd Qu.:200.1375  "
"1"," 3rd Qu.: 88.534  "
"1"," 3rd Qu.:11.629  "
"1","
"
"1"," Max.   :48393  "
"1"," Max.   :4479.6  "
"1"," Max.   :429.7999  "
"1"," Max.   :212.862  "
"1"," Max.   :31.434  "
"1","
"
"1",""
"1","    entropy      "
"1","   chgexpense      "
"1","   chgdegree        "
"1","    churn      "
"1","
"
"1"," Min.   :0.4846  "
"1"," Min.   :-0.79261  "
"1"," Min.   :-0.992063  "
"1"," 非流失:43999  "
"1","
"
"1"," 1st Qu.:2.4177  "
"1"," 1st Qu.:-0.07968  "
"1"," 1st Qu.:-0.159091  "
"1"," 已流失:  518  "
"1","
"
"1"," Median :3.0005  "
"1"," Median : 0.00000  "
"1"," Median :-0.009615  "
"1","               "
"1","
"
"1"," Mean   :2.9491  "
"1"," Mean   :-0.01584  "
"1"," Mean   : 0.011054  "
"1","               "
"1","
"
"1"," 3rd Qu.:3.5461  "
"1"," 3rd Qu.: 0.03222  "
"1"," 3rd Qu.: 0.153846  "
"1","               "
"1","
"
"1"," Max.   :5.0324  "
"1"," Max.   : 0.79717  "
"1"," Max.   : 1.187500  "
"1","               "
"1","
"
